1,januari,2010,6,6,3,147,131,50,111,58,68,494,570,120,6,3,5,5,149,405,208,290,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
2,febuari,2010,3,5,2,271,255,234,295,47,263,310,510,60,4,2,4,2,345,313,502,315,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
3,maret,2010,3,5,3,96,80,59,120,48,87,365,390,60,4,1,4,3,107,288,180,202,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
4,april,2010,3,5,2,110,94,73,134,49,100,480,441,60,5,2,5,1,126,351,206,241,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
5,mei,2010,6,6,2,257,241,220,281,50,246,576,390,60,7,4,9,4,326,368,476,335,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
6,juni,2010,5,6,3,195,179,158,219,51,183,514,390,60,4,3,2,3,242,344,362,287,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
7,juli,2010,7,6,2,285,269,188,249,64,200,604,390,120,9,6,11,5,337,379,461,356,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
8,agustus,2010,1,5,5,250,234,213,274,53,236,211,390,60,4,2,10,6,317,229,463,261,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
9,september,2010,2,6,5,91,75,54,115,54,76,370,390,60,4,2,8,6,100,290,171,200,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
10,oktober,2010,5,5,3,81,65,94,155,105,65,400,390,120,3,1,13,7,109,301,208,221,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
11,november,2010,3,4,6,201,185,164,225,56,184,370,240,60,6,6,18,7,250,233,373,234,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
12,desember,2010,6,8,9,642,626,590,651,42,624,646,75,75,8,4,8,6,845,275,1167,509,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
13,januari,2011,3,6,3,335,319,238,299,70,244,306,570,120,9,11,23,6,405,334,553,362,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
14,febuari,2011,6,5,8,177,161,140,201,59,157,496,390,60,2,6,12,2,217,338,329,273,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
15,maret,2011,4,5,6,177,161,140,201,60,156,496,390,60,4,6,10,9,217,338,329,273,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
16,april,2011,4,5,12,177,161,140,201,61,155,496,390,60,2,6,12,7,217,338,329,273,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
17,mei,2011,6,6,9,337,321,300,361,62,314,656,390,60,1,2,4,2,435,398,623,396,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
18,juni,2011,1,6,7,105,89,68,129,63,81,356,390,60,10,8,5,8,119,284,197,205,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
19,juli,2011,4,8,9,145,129,48,109,76,48,566,640,120,3,4,6,9,146,459,204,316,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
20,agustus,2011,5,5,5,301,285,264,325,65,275,620,390,60,-2,7,4,5,386,385,557,369,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
21,september,2011,1,5,7,145,129,108,169,66,118,316,390,60,9,8,7,7,174,269,270,220,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
22,oktober,2011,13,5,8,263,247,166,227,79,163,582,390,120,6,9,6,4,307,370,421,339,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
23,november,2011,5,6,6,170,154,73,134,80,69,681,780,120,7,6,8,7,180,556,250,380,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
24,desember,2011,5,5,10,335,319,238,299,81,233,516,780,120,8,4,5,6,405,494,553,443,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
25,januari,2012,7,6,7,217,201,120,181,82,114,536,390,120,11,5,4,5,245,353,336,304,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
26,febuari,2012,2,3,8,345,329,308,369,71,313,116,390,60,14,6,14,7,446,193,638,297,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
27,maret,2012,1,7,4,265,249,228,289,72,232,376,570,60,6,1,7,4,337,360,491,336,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
28,april,2012,5,6,8,472,456,375,436,85,366,656,255,120,14,4,9,7,592,347,805,448,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
29,mei,2012,3,5,5,417,401,380,441,74,382,496,150,60,21,10,14,8,545,246,770,365,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
30,juni,2012,2,4,5,177,161,140,201,75,141,346,240,60,9,12,12,9,217,224,329,216,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
31,juli,2012,3,7,7,327,311,230,291,88,218,646,390,120,8,9,11,6,395,395,539,388,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
32,agustus,2012,3,6,2,367,351,330,391,77,329,686,390,60,5,6,13,4,476,410,678,419,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
33,september,2012,2,7,1,122,106,85,146,78,83,446,395,60,12,2,14,7,142,321,228,233,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
34,oktober,2012,3,7,5,115,99,60,121,61,75,346,390,120,9,4,16,7,125,281,195,217,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
35,november,2012,3,7,3,167,151,130,191,80,126,546,450,60,16,8,17,7,204,379,311,289,2019-06-15 09:28:12.234133,2019-06-15 09:28:12.234133
