1,januari,2008,9,25,24,21,131,50,111,58,68,215,570,120,149,405,208,290,344,405,308,290,28:12.2,28:12.2
2,februari,2008,9,26,27,23,255,234,295,47,263,211,510,60,345,313,502,315,545,413,312,315,28:12.2,28:12.2
3,maret,2008,8,28,28,27,80,59,120,48,87,212,390,60,107,288,180,202,401,488,440,202,28:12.2,28:12.2
4,april,2008,9,28,27,24,94,73,134,49,100,213,441,60,126,351,206,241,511,551,556,241,28:12.2,28:12.2
5,mei,2008,11,29,27,26,241,220,281,50,246,215,390,60,326,368,476,335,521,568,566,335,28:12.2,28:12.2
6,juni,2008,15,31,31,30,179,158,219,51,183,217,390,60,242,344,362,287,442,544,562,287,28:12.2,28:12.2
7,juli,2008,14,32,28,32,269,188,249,64,200,221,390,120,337,379,461,356,537,579,561,356,28:12.2,28:12.2
8,agustus,2008,15,32,32,26,234,213,274,53,236,224,390,60,317,229,463,261,517,429,563,261,28:12.2,28:12.2
9,september,2008,15,34,31,28,75,54,115,54,76,215,390,60,100,290,171,200,400,490,571,200,28:12.2,28:12.2
10,oktober,2008,17,34,35,34,65,94,155,105,65,210,390,120,109,301,208,221,409,501,508,221,28:12.2,28:12.2
11,november,2008,18,35,36,36,185,164,225,56,184,216,240,60,250,233,373,234,550,433,573,234,28:12.2,28:12.2
12,desember,2008,21,35,34,36,626,590,651,42,624,226,75,75,845,275,361,509,545,475,567,509,28:12.2,28:12.2
13,januari,2009,19,36,36,38,319,238,299,70,244,226,570,120,405,334,553,362,605,534,553,362,28:12.2,28:12.2
14,februari,2009,20,35,34,40,161,140,201,59,157,224,390,60,217,338,329,273,511,534,529,273,28:12.2,28:12.2
15,maret,2009,20,35,39,43,161,140,201,60,156,226,390,60,217,338,329,273,742,568,529,273,28:12.2,28:12.2
16,april,2009,24,35,37,45,161,140,201,61,155,227,390,60,217,338,329,273,531,533,629,273,28:12.2,28:12.2
17,mei,2009,24,35,40,44,321,300,361,62,314,230,390,60,435,398,623,396,635,565,523,396,28:12.2,28:12.2
18,juni,2009,25,39,39,49,89,68,129,63,81,231,390,60,119,284,197,205,619,684,697,205,28:12.2,28:12.2
19,juli,2009,25,39,40,51,129,48,109,76,48,232,640,120,146,459,204,316,646,659,504,316,28:12.2,28:12.2
20,agustus,2009,26,38,36,49,285,264,325,65,275,235,390,60,386,385,557,369,886,585,557,369,28:12.2,28:12.2
21,september,2009,25,38,39,53,129,108,169,66,118,231,390,60,174,269,270,220,674,669,570,220,28:12.2,28:12.2
22,oktober,2009,25,39,39,59,247,166,227,79,163,332,390,120,307,370,421,339,807,670,521,339,28:12.2,28:12.2
23,november,2009,25,40,39,61,154,73,134,80,69,324,780,120,180,446,250,380,680,656,550,380,28:12.2,28:12.2
